Removing old build directory
copying build/lib/salt/runners/pagerduty.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/runners
copying build/lib/salt/runners/launchd.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/runners
copying build/lib/salt/runners/git_pillar.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/runners
copying build/lib/salt/runners/ssh.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/runners
copying build/lib/salt/runners/http.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/runners
copying build/lib/salt/runners/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/runners
copying build/lib/salt/runners/error.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/runners
copying build/lib/salt/runners/state.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/runners
copying build/lib/salt/runners/drac.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/runners
copying build/lib/salt/runners/f5.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/runners
copying build/lib/salt/runners/test.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/runners
copying build/lib/salt/minion.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cli
copying build/lib/salt/cli/call.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cli
copying build/lib/salt/cli/salt.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cli
copying build/lib/salt/cli/caller.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cli
copying build/lib/salt/cli/daemons.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cli
copying build/lib/salt/cli/api.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cli
copying build/lib/salt/cli/key.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cli
copying build/lib/salt/cli/batch.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cli
copying build/lib/salt/cli/run.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cli
copying build/lib/salt/cli/ssh.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cli
copying build/lib/salt/cli/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cli
copying build/lib/salt/cli/cp.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/cli
copying build/lib/salt/overstate.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt
copying build/lib/salt/exceptions.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/rvm.py to rvm.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/event.py to event.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/solarispkg.py to solarispkg.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/gentoo_service.py to gentoo_service.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/nacl.py to nacl.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/osxdesktop.py to osxdesktop.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/grub_legacy.py to grub_legacy.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/win_repo.py to win_repo.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/pyenv.py to pyenv.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/pecl.py to pecl.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/hipchat.py to hipchat.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/layman.py to layman.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/daemontools.py to daemontools.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/win_status.py to win_status.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/xmpp.py to xmpp.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/xfs.py to xfs.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/mac_group.py to mac_group.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/smartos_imgadm.py to smartos_imgadm.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/htpasswd.py to htpasswd.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/genesis.py to genesis.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/openbsdpkg.py to openbsdpkg.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/ps.py to ps.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/splunk_search.py to splunk_search.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/mongodb.py to mongodb.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/aliases.py to aliases.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/pkg_resource.py to pkg_resource.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/pw_user.py to pw_user.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/seed.py to seed.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/lxc.py to lxc.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/raet_publish.py to raet_publish.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/container_resource.py to container_resource.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/rabbitmq.py to rabbitmq.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/groupadd.py to groupadd.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/boto_iam.py to boto_iam.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/smartos_vmadm.py to smartos_vmadm.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/win_pkg.py to win_pkg.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/solarisips.py to solarisips.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/qemu_nbd.py to qemu_nbd.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/rh_service.py to rh_service.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/tls.py to tls.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/softwareupdate.py to softwareupdate.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/makeconf.py to makeconf.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/disk.py to disk.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/apache.py to apache.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/network.py to network.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/win_servermanager.py to win_servermanager.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/runit.py to runit.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/cyg.py to cyg.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/haproxyconn.py to haproxyconn.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/pip.py to pip.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/cron.py to cron.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/influx.py to influx.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/mine.py to mine.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/boto_elasticache.py to boto_elasticache.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/bsd_shadow.py to bsd_shadow.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/useradd.py to useradd.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/grains.py to grains.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/win_timezone.py to win_timezone.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/ipset.py to ipset.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/cloud.py to cloud.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/neutron.py to neutron.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/bridge.py to bridge.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/sysbench.py to sysbench.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/omapi.py to omapi.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/config.py to config.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/eselect.py to eselect.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/locate.py to locate.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/pkgutil.py to pkgutil.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/glance.py to glance.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/pkgin.py to pkgin.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/freebsdports.py to freebsdports.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/archive.py to archive.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/eix.py to eix.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/twilio_notify.py to twilio_notify.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/status.py to status.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/fsutils.py to fsutils.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/zpool.py to zpool.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/boto_asg.py to boto_asg.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/drbd.py to drbd.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/environ.py to environ.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/puppet.py to puppet.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/bluez.py to bluez.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/netscaler.py to netscaler.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/ilo.py to ilo.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/mdadm.py to mdadm.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/boto_dynamodb.py to boto_dynamodb.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/gem.py to gem.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/aws_sqs.py to aws_sqs.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/composer.py to composer.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/win_update.py to win_update.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/mysql.py to mysql.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/test_virtual.py to test_virtual.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/ini_manage.py to ini_manage.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/redismod.py to redismod.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/openbsdrcctl.py to openbsdrcctl.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/ebuild.py to ebuild.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/boto_sqs.py to boto_sqs.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/blockdev.py to blockdev.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/guestfs.py to guestfs.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/win_path.py to win_path.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/publish.py to publish.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/logrotate.py to logrotate.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/gpg.py to gpg.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/zfs.py to zfs.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/hosts.py to hosts.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/serverdensity_device.py to serverdensity_device.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/key.py to key.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/win_system.py to win_system.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/match.py to match.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/rest_package.py to rest_package.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/ipmi.py to ipmi.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/rsync.py to rsync.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/win_dns_client.py to win_dns_client.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/gnomedesktop.py to gnomedesktop.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/ret.py to ret.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/oracle.py to oracle.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/riak.py to riak.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/win_shadow.py to win_shadow.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/scsi.py to scsi.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/win_file.py to win_file.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/mod_random.py to mod_random.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/solr.py to solr.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/systemd.py to systemd.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/salt/modules/elasticsearch.py to elasticsearch.pyc
